INFO:2026-03-31,23:27:17 || apply_oe.py:apply_oe() | Checking input data files...
INFO:2026-03-31,23:27:17 || apply_oe.py:apply_oe() | Writing main configuration file.
INFO:2026-03-31,23:27:17 || template_construction.py:load_climatology() | Loading Climatology
INFO:2026-03-31,23:27:17 || template_construction.py:load_climatology() | Climatology Loaded.  Aerosol State Vector:
{'AOT550': {'bounds': [0.04209, 1.0], 'scale': 1, 'init': 0.137881, 'prior_sigma': 10.0, 'prior_mean': 0.137881}}
Aerosol LUT Grid:
{'AOT550': [0.04209, 0.137881, 0.233672, 0.329463, 0.425254, 0.521045, 0.6168359999999999, 0.712627, 0.808418, 0.9042089999999999, 1.0]}
Aerosol model path:/home/runner/.isofit/data/aerosol_model.txt
INFO:2026-03-31,23:27:17 || ini.py:toTemplate() | Saved converted json to: /home/runner/.isofit/examples/LakeMary/config/emit20250327T212148_isofit.json.tmpl
INFO:2026-03-31,23:27:17 || apply_oe.py:apply_oe() | Running ISOFIT with full LUT
INFO:2026-03-31,23:27:17 || configs.py:create_new_config() | Loading config file: /home/runner/.isofit/examples/LakeMary/config/emit20250327T212148_isofit.json
INFO:2026-03-31,23:27:17 || configs.py:get_config_errors() | Checking config sections for configuration issues
INFO:2026-03-31,23:27:17 || configs.py:get_config_errors() | Configuration file checks complete, no errors found.
INFO:2026-03-31,23:27:21 || isofit.py:run() | Running surfaces: uniform_surface
INFO:2026-03-31,23:27:21 || radiative_transfer_engine.py:__init__() | Loading from wavelength_file: /home/runner/.isofit/examples/LakeMary/data/wavelengths.txt
INFO:2026-03-31,23:27:21 || radiative_transfer_engine.py:__init__() | No LUT store found, beginning initialization and simulations
INFO:2026-03-31,23:27:21 || radiative_transfer_engine.py:__init__() | Initializing LUT file
INFO:2026-03-31,23:27:21 || radiative_transfer_engine.py:runSimulations() | Running any pre-sim functions
INFO:2026-03-31,23:27:21 || sRTMnet.py:preSim() | Creating a simulator configuration
INFO:2026-03-31,23:27:21 || sRTMnet.py:preSim() | Building simulator and executing (6S)
INFO:2026-03-31,23:27:21 || radiative_transfer_engine.py:__init__() | No LUT store found, beginning initialization and simulations
INFO:2026-03-31,23:27:21 || radiative_transfer_engine.py:__init__() | Initializing LUT file
INFO:2026-03-31,23:27:21 || radiative_transfer_engine.py:runSimulations() | Running any pre-sim functions
INFO:2026-03-31,23:27:21 || radiative_transfer_engine.py:runSimulations() | Executing parallel simulations
INFO:2026-03-31,23:28:01 || common.py:__call__() |  10.33% simulations complete (elapsed: 0:00:39.302060, rate: 0:00:00.162405, eta: 0:05:53.718540)
INFO:2026-03-31,23:28:01 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-31,23:28:31 || common.py:__call__() |  20.25% simulations complete (elapsed: 0:01:09.062554, rate: 0:00:00.285382, eta: 0:04:36.250216)
INFO:2026-03-31,23:28:31 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-31,23:29:01 || common.py:__call__() |  30.17% simulations complete (elapsed: 0:01:39.822925, rate: 0:00:00.412491, eta: 0:03:52.920158)
INFO:2026-03-31,23:29:01 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-31,23:29:32 || common.py:__call__() |  40.08% simulations complete (elapsed: 0:02:10.626648, rate: 0:00:00.539780, eta: 0:03:15.939972)
INFO:2026-03-31,23:29:32 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-31,23:30:03 || common.py:__call__() |  50.00% simulations complete (elapsed: 0:02:41.509574, rate: 0:00:00.667395, eta: 0:02:41.509574)
INFO:2026-03-31,23:30:03 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-31,23:30:34 || common.py:__call__() |  60.33% simulations complete (elapsed: 0:03:12.605118, rate: 0:00:00.795889, eta: 0:02:08.403412)
INFO:2026-03-31,23:30:34 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-31,23:31:05 || common.py:__call__() |  70.25% simulations complete (elapsed: 0:03:43.904850, rate: 0:00:00.925227, eta: 0:01:35.959221)
INFO:2026-03-31,23:31:05 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-31,23:31:36 || common.py:__call__() |  80.17% simulations complete (elapsed: 0:04:14.743231, rate: 0:00:01.052658, eta: 0:01:03.685808)
INFO:2026-03-31,23:31:36 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-31,23:32:07 || common.py:__call__() |  90.08% simulations complete (elapsed: 0:04:45.779385, rate: 0:00:01.180907, eta: 0:00:31.753265)
INFO:2026-03-31,23:32:07 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-31,23:32:37 || common.py:__call__() | 100.00% simulations complete (elapsed: 0:05:15.004734, rate: 0:00:01.301672, eta: 0:00:00)
INFO:2026-03-31,23:32:37 || radiative_transfer_engine.py:runSimulations() | Flushing netCDF to disk
INFO:2026-03-31,23:32:37 || radiative_transfer_engine.py:runSimulations() | Running any post-sim functions
INFO:2026-03-31,23:32:37 || radiative_transfer_engine.py:runSimulations() | Saving post-sim data to index zero of all dimensions except wl
INFO:2026-03-31,23:32:38 || luts.py:load() | Loading LUT into memory
WARNING:2026-03-31,23:32:38 || luts.py:load() | thermal_upwelling is fully NaN, leaving as-is
WARNING:2026-03-31,23:32:38 || luts.py:load() | thermal_downwelling is fully NaN, leaving as-is
INFO:2026-03-31,23:32:38 || sRTMnet.py:preSim() | Interpolating simulator quantities to emulator size
INFO:2026-03-31,23:32:38 || sRTMnet.py:preSim() | Loading and predicting with emulator on 4 cores
INFO:2026-03-31,23:32:41 || radiative_transfer_engine.py:runSimulations() | Saving pre-sim data to index zero of all dimensions except wl
INFO:2026-03-31,23:32:41 || radiative_transfer_engine.py:runSimulations() | Running any post-sim functions
INFO:2026-03-31,23:32:41 || luts.py:load() | Loading LUT into memory
WARNING:2026-03-31,23:32:41 || luts.py:load() | thermal_upwelling is fully NaN, leaving as-is
WARNING:2026-03-31,23:32:41 || luts.py:load() | thermal_downwelling is fully NaN, leaving as-is
INFO:2026-03-31,23:32:42 || isofit.py:run() | Beginning 1 inversions in 1 chunks using 1 cores
INFO:2026-03-31,23:32:46 ||| Worker 0 completed 1/~1.0:: 100.0% complete
INFO:2026-03-31,23:32:46 ||| Worker at start location (0,0) completed 0/1
INFO:2026-03-31,23:32:46 || isofit.py:run() | Pixel class: uniform_surface inversions complete.
INFO:2026-03-31,23:32:46 || isofit.py:run() | Running totals
INFO:2026-03-31,23:32:46 || isofit.py:run() | 4.2s total
INFO:2026-03-31,23:32:46 || isofit.py:run() | 0.2381 spectra/s
INFO:2026-03-31,23:32:46 || isofit.py:run() | 0.2381 spectra/s/core
INFO:2026-03-31,23:32:46 || isofit.py:run() | All Inversions complete.
INFO:2026-03-31,23:32:46 || isofit.py:run() | Final totals
INFO:2026-03-31,23:32:46 || isofit.py:run() | 4.2s total
INFO:2026-03-31,23:32:46 || isofit.py:run() | 0.2381 spectra/s
INFO:2026-03-31,23:32:46 || isofit.py:run() | 0.2381 spectra/s/core
INFO:2026-03-31,23:32:46 || apply_oe.py:apply_oe() | Done.
